homework_id,title,subject,grade,section,assigned_date,due_date,total_marks
295,English Assignment 1,English,Grade 8,B,2025-08-19,2025-08-26,15
296,English Assignment 2,English,Grade 8,B,2025-08-28,2025-09-04,10
297,English Assignment 3,English,Grade 8,B,2025-08-15,2025-08-22,25
298,English Assignment 4,English,Grade 8,B,2025-09-01,2025-09-08,20
299,English Assignment 5,English,Grade 8,B,2025-09-06,2025-09-13,25
300,English Assignment 6,English,Grade 8,B,2025-09-07,2025-09-14,25
301,English Assignment 7,English,Grade 8,B,2025-09-05,2025-09-12,10
302,Social Studies Assignment 1,Social Studies,Grade 8,B,2025-08-21,2025-08-28,25
303,Social Studies Assignment 2,Social Studies,Grade 8,B,2025-09-07,2025-09-14,15
304,Social Studies Assignment 3,Social Studies,Grade 8,B,2025-09-11,2025-09-18,20
305,Social Studies Assignment 4,Social Studies,Grade 8,B,2025-09-07,2025-09-14,10
306,Social Studies Assignment 5,Social Studies,Grade 8,B,2025-09-11,2025-09-18,15
307,Social Studies Assignment 6,Social Studies,Grade 8,B,2025-08-19,2025-08-26,10
308,Social Studies Assignment 7,Social Studies,Grade 8,B,2025-08-14,2025-08-21,20
309,Hindi Assignment 1,Hindi,Grade 8,B,2025-08-10,2025-08-17,20
310,Hindi Assignment 2,Hindi,Grade 8,B,2025-09-12,2025-09-19,15
311,Hindi Assignment 3,Hindi,Grade 8,B,2025-08-31,2025-09-07,25
312,Hindi Assignment 4,Hindi,Grade 8,B,2025-08-25,2025-09-01,15
313,Hindi Assignment 5,Hindi,Grade 8,B,2025-09-04,2025-09-11,25
314,Computer Science Assignment 1,Computer Science,Grade 8,B,2025-08-10,2025-08-17,25
315,Computer Science Assignment 2,Computer Science,Grade 8,B,2025-09-08,2025-09-15,15
316,Computer Science Assignment 3,Computer Science,Grade 8,B,2025-09-03,2025-09-10,15
317,Computer Science Assignment 4,Computer Science,Grade 8,B,2025-08-30,2025-09-06,20
318,Computer Science Assignment 5,Computer Science,Grade 8,B,2025-08-07,2025-08-14,15
319,Computer Science Assignment 6,Computer Science,Grade 8,B,2025-08-19,2025-08-26,25
320,Computer Science Assignment 7,Computer Science,Grade 8,B,2025-09-07,2025-09-14,10
321,Computer Science Assignment 8,Computer Science,Grade 8,B,2025-08-21,2025-08-28,10
322,Mathematics Assignment 1,Mathematics,Grade 8,C,2025-08-07,2025-08-14,15
323,Mathematics Assignment 2,Mathematics,Grade 8,C,2025-08-23,2025-08-30,25
324,Mathematics Assignment 3,Mathematics,Grade 8,C,2025-08-25,2025-09-01,25
325,Mathematics Assignment 4,Mathematics,Grade 8,C,2025-08-25,2025-09-01,25
326,Mathematics Assignment 5,Mathematics,Grade 8,C,2025-08-30,2025-09-06,15
327,Mathematics Assignment 6,Mathematics,Grade 8,C,2025-08-04,2025-08-11,10
328,Mathematics Assignment 7,Mathematics,Grade 8,C,2025-08-13,2025-08-20,20
329,Mathematics Assignment 8,Mathematics,Grade 8,C,2025-08-01,2025-08-08,20
330,Science Assignment 1,Science,Grade 8,C,2025-09-02,2025-09-09,20
331,Science Assignment 2,Science,Grade 8,C,2025-08-09,2025-08-16,25
332,Science Assignment 3,Science,Grade 8,C,2025-09-04,2025-09-11,25
333,Science Assignment 4,Science,Grade 8,C,2025-09-03,2025-09-10,10
334,Science Assignment 5,Science,Grade 8,C,2025-09-04,2025-09-11,10
335,Science Assignment 6,Science,Grade 8,C,2025-08-16,2025-08-23,20
336,English Assignment 1,English,Grade 8,C,2025-08-27,2025-09-03,15
337,English Assignment 2,English,Grade 8,C,2025-08-26,2025-09-02,10
338,English Assignment 3,English,Grade 8,C,2025-09-09,2025-09-16,15
339,English Assignment 4,English,Grade 8,C,2025-08-18,2025-08-25,10
340,English Assignment 5,English,Grade 8,C,2025-08-27,2025-09-03,20
341,Social Studies Assignment 1,Social Studies,Grade 8,C,2025-08-04,2025-08-11,25
342,Social Studies Assignment 2,Social Studies,Grade 8,C,2025-08-06,2025-08-13,15
343,Social Studies Assignment 3,Social Studies,Grade 8,C,2025-08-12,2025-08-19,20
344,Social Studies Assignment 4,Social Studies,Grade 8,C,2025-09-13,2025-09-20,25
345,Social Studies Assignment 5,Social Studies,Grade 8,C,2025-08-09,2025-08-16,15
346,Social Studies Assignment 6,Social Studies,Grade 8,C,2025-08-12,2025-08-19,15
347,Social Studies Assignment 7,Social Studies,Grade 8,C,2025-08-02,2025-08-09,20
348,Hindi Assignment 1,Hindi,Grade 8,C,2025-09-06,2025-09-13,15
349,Hindi Assignment 2,Hindi,Grade 8,C,2025-08-19,2025-08-26,20
350,Hindi Assignment 3,Hindi,Grade 8,C,2025-08-17,2025-08-24,20
351,Hindi Assignment 4,Hindi,Grade 8,C,2025-08-31,2025-09-07,10
352,Hindi Assignment 5,Hindi,Grade 8,C,2025-08-07,2025-08-14,25
353,Hindi Assignment 6,Hindi,Grade 8,C,2025-08-02,2025-08-09,20
354,Hindi Assignment 7,Hindi,Grade 8,C,2025-09-09,2025-09-16,15
355,Computer Science Assignment 1,Computer Science,Grade 8,C,2025-08-14,2025-08-21,15
356,Computer Science Assignment 2,Computer Science,Grade 8,C,2025-09-13,2025-09-20,20
357,Computer Science Assignment 3,Computer Science,Grade 8,C,2025-08-14,2025-08-21,25
358,Computer Science Assignment 4,Computer Science,Grade 8,C,2025-08-30,2025-09-06,15
359,Computer Science Assignment 5,Computer Science,Grade 8,C,2025-09-04,2025-09-11,20
360,Computer Science Assignment 6,Computer Science,Grade 8,C,2025-09-08,2025-09-15,25
361,Mathematics Assignment 1,Mathematics,Grade 9,A,2025-08-27,2025-09-03,10
362,Mathematics Assignment 2,Mathematics,Grade 9,A,2025-09-08,2025-09-15,10
363,Mathematics Assignment 3,Mathematics,Grade 9,A,2025-08-24,2025-08-31,20
364,Mathematics Assignment 4,Mathematics,Grade 9,A,2025-09-12,2025-09-19,20
365,Mathematics Assignment 5,Mathematics,Grade 9,A,2025-08-28,2025-09-04,25
366,Mathematics Assignment 6,Mathematics,Grade 9,A,2025-08-19,2025-08-26,10
367,Mathematics Assignment 7,Mathematics,Grade 9,A,2025-08-04,2025-08-11,25
368,Mathematics Assignment 8,Mathematics,Grade 9,A,2025-09-08,2025-09-15,20
369,Science Assignment 1,Science,Grade 9,A,2025-09-02,2025-09-09,25
370,Science Assignment 2,Science,Grade 9,A,2025-08-12,2025-08-19,25
371,Science Assignment 3,Science,Grade 9,A,2025-08-12,2025-08-19,25
372,Science Assignment 4,Science,Grade 9,A,2025-08-16,2025-08-23,20
373,Science Assignment 5,Science,Grade 9,A,2025-08-17,2025-08-24,20
374,English Assignment 1,English,Grade 9,A,2025-09-04,2025-09-11,25
375,English Assignment 2,English,Grade 9,A,2025-08-20,2025-08-27,10
376,English Assignment 3,English,Grade 9,A,2025-08-01,2025-08-08,10
377,English Assignment 4,English,Grade 9,A,2025-09-08,2025-09-15,25
378,English Assignment 5,English,Grade 9,A,2025-07-31,2025-08-07,10
379,English Assignment 6,English,Grade 9,A,2025-08-09,2025-08-16,25
380,Social Studies Assignment 1,Social Studies,Grade 9,A,2025-07-30,2025-08-06,25
381,Social Studies Assignment 2,Social Studies,Grade 9,A,2025-08-11,2025-08-18,15
382,Social Studies Assignment 3,Social Studies,Grade 9,A,2025-09-09,2025-09-16,20
383,Social Studies Assignment 4,Social Studies,Grade 9,A,2025-08-09,2025-08-16,20
384,Social Studies Assignment 5,Social Studies,Grade 9,A,2025-08-04,2025-08-11,20
385,Social Studies Assignment 6,Social Studies,Grade 9,A,2025-08-15,2025-08-22,10
386,Social Studies Assignment 7,Social Studies,Grade 9,A,2025-08-22,2025-08-29,15
387,Social Studies Assignment 8,Social Studies,Grade 9,A,2025-08-02,2025-08-09,25
388,Hindi Assignment 1,Hindi,Grade 9,A,2025-09-12,2025-09-19,15
389,Hindi Assignment 2,Hindi,Grade 9,A,2025-08-26,2025-09-02,10
390,Hindi Assignment 3,Hindi,Grade 9,A,2025-09-13,2025-09-20,10
391,Hindi Assignment 4,Hindi,Grade 9,A,2025-07-30,2025-08-06,15
392,Hindi Assignment 5,Hindi,Grade 9,A,2025-08-29,2025-09-05,10
393,Hindi Assignment 6,Hindi,Grade 9,A,2025-08-07,2025-08-14,15
394,Hindi Assignment 7,Hindi,Grade 9,A,2025-09-01,2025-09-08,25
395,Computer Science Assignment 1,Computer Science,Grade 9,A,2025-07-30,2025-08-06,20
396,Computer Science Assignment 2,Computer Science,Grade 9,A,2025-08-06,2025-08-13,25
397,Computer Science Assignment 3,Computer Science,Grade 9,A,2025-09-12,2025-09-19,15
398,Computer Science Assignment 4,Computer Science,Grade 9,A,2025-08-29,2025-09-05,10
399,Computer Science Assignment 5,Computer Science,Grade 9,A,2025-08-13,2025-08-20,25
400,Mathematics Assignment 1,Mathematics,Grade 9,B,2025-08-05,2025-08-12,10
401,Mathematics Assignment 2,Mathematics,Grade 9,B,2025-08-19,2025-08-26,20
402,Mathematics Assignment 3,Mathematics,Grade 9,B,2025-08-18,2025-08-25,15
403,Mathematics Assignment 4,Mathematics,Grade 9,B,2025-08-23,2025-08-30,15
404,Mathematics Assignment 5,Mathematics,Grade 9,B,2025-09-09,2025-09-16,15
405,Science Assignment 1,Science,Grade 9,B,2025-09-01,2025-09-08,10
406,Science Assignment 2,Science,Grade 9,B,2025-09-07,2025-09-14,15
407,Science Assignment 3,Science,Grade 9,B,2025-08-27,2025-09-03,20
408,Science Assignment 4,Science,Grade 9,B,2025-08-12,2025-08-19,15
409,Science Assignment 5,Science,Grade 9,B,2025-08-25,2025-09-01,25
410,English Assignment 1,English,Grade 9,B,2025-08-04,2025-08-11,10
411,English Assignment 2,English,Grade 9,B,2025-08-07,2025-08-14,10
412,English Assignment 3,English,Grade 9,B,2025-09-05,2025-09-12,25
413,English Assignment 4,English,Grade 9,B,2025-08-21,2025-08-28,25
414,English Assignment 5,English,Grade 9,B,2025-08-19,2025-08-26,15
415,English Assignment 6,English,Grade 9,B,2025-08-14,2025-08-21,20
416,Social Studies Assignment 1,Social Studies,Grade 9,B,2025-08-14,2025-08-21,20
417,Social Studies Assignment 2,Social Studies,Grade 9,B,2025-09-12,2025-09-19,10
418,Social Studies Assignment 3,Social Studies,Grade 9,B,2025-09-10,2025-09-17,20
419,Social Studies Assignment 4,Social Studies,Grade 9,B,2025-08-12,2025-08-19,15
420,Social Studies Assignment 5,Social Studies,Grade 9,B,2025-08-24,2025-08-31,20
421,Hindi Assignment 1,Hindi,Grade 9,B,2025-08-14,2025-08-21,25
422,Hindi Assignment 2,Hindi,Grade 9,B,2025-08-23,2025-08-30,10
423,Hindi Assignment 3,Hindi,Grade 9,B,2025-08-14,2025-08-21,25
424,Hindi Assignment 4,Hindi,Grade 9,B,2025-09-08,2025-09-15,10
425,Hindi Assignment 5,Hindi,Grade 9,B,2025-09-01,2025-09-08,10
426,Computer Science Assignment 1,Computer Science,Grade 9,B,2025-08-19,2025-08-26,15
427,Computer Science Assignment 2,Computer Science,Grade 9,B,2025-08-23,2025-08-30,25
428,Computer Science Assignment 3,Computer Science,Grade 9,B,2025-08-22,2025-08-29,15
429,Computer Science Assignment 4,Computer Science,Grade 9,B,2025-08-29,2025-09-05,10
430,Computer Science Assignment 5,Computer Science,Grade 9,B,2025-07-31,2025-08-07,10
431,Computer Science Assignment 6,Computer Science,Grade 9,B,2025-07-30,2025-08-06,20
432,Computer Science Assignment 7,Computer Science,Grade 9,B,2025-08-12,2025-08-19,10
433,Mathematics Assignment 1,Mathematics,Grade 9,C,2025-08-24,2025-08-31,20
434,Mathematics Assignment 2,Mathematics,Grade 9,C,2025-09-08,2025-09-15,25
435,Mathematics Assignment 3,Mathematics,Grade 9,C,2025-08-26,2025-09-02,25
436,Mathematics Assignment 4,Mathematics,Grade 9,C,2025-08-04,2025-08-11,15
437,Mathematics Assignment 5,Mathematics,Grade 9,C,2025-08-16,2025-08-23,10
438,Science Assignment 1,Science,Grade 9,C,2025-08-04,2025-08-11,15
439,Science Assignment 2,Science,Grade 9,C,2025-08-08,2025-08-15,20
440,Science Assignment 3,Science,Grade 9,C,2025-08-24,2025-08-31,10
441,Science Assignment 4,Science,Grade 9,C,2025-08-18,2025-08-25,25
442,Science Assignment 5,Science,Grade 9,C,2025-08-14,2025-08-21,10
443,Science Assignment 6,Science,Grade 9,C,2025-08-14,2025-08-21,10
444,Science Assignment 7,Science,Grade 9,C,2025-08-26,2025-09-02,10
445,English Assignment 1,English,Grade 9,C,2025-09-07,2025-09-14,10
446,English Assignment 2,English,Grade 9,C,2025-08-18,2025-08-25,15
447,English Assignment 3,English,Grade 9,C,2025-08-06,2025-08-13,10
448,English Assignment 4,English,Grade 9,C,2025-09-13,2025-09-20,15
449,English Assignment 5,English,Grade 9,C,2025-09-12,2025-09-19,10
450,English Assignment 6,English,Grade 9,C,2025-08-09,2025-08-16,25
451,English Assignment 7,English,Grade 9,C,2025-08-21,2025-08-28,20
452,English Assignment 8,English,Grade 9,C,2025-08-09,2025-08-16,20
453,Social Studies Assignment 1,Social Studies,Grade 9,C,2025-08-16,2025-08-23,10
454,Social Studies Assignment 2,Social Studies,Grade 9,C,2025-07-31,2025-08-07,20
455,Social Studies Assignment 3,Social Studies,Grade 9,C,2025-08-26,2025-09-02,20
456,Social Studies Assignment 4,Social Studies,Grade 9,C,2025-09-01,2025-09-08,10
457,Social Studies Assignment 5,Social Studies,Grade 9,C,2025-08-15,2025-08-22,10
458,Social Studies Assignment 6,Social Studies,Grade 9,C,2025-08-30,2025-09-06,25
459,Hindi Assignment 1,Hindi,Grade 9,C,2025-08-02,2025-08-09,25
460,Hindi Assignment 2,Hindi,Grade 9,C,2025-09-04,2025-09-11,15
461,Hindi Assignment 3,Hindi,Grade 9,C,2025-08-22,2025-08-29,15
462,Hindi Assignment 4,Hindi,Grade 9,C,2025-08-15,2025-08-22,10
463,Hindi Assignment 5,Hindi,Grade 9,C,2025-09-04,2025-09-11,10
464,Hindi Assignment 6,Hindi,Grade 9,C,2025-08-13,2025-08-20,10
465,Hindi Assignment 7,Hindi,Grade 9,C,2025-08-01,2025-08-08,10
466,Computer Science Assignment 1,Computer Science,Grade 9,C,2025-08-01,2025-08-08,25
467,Computer Science Assignment 2,Computer Science,Grade 9,C,2025-08-22,2025-08-29,25
468,Computer Science Assignment 3,Computer Science,Grade 9,C,2025-08-08,2025-08-15,15
469,Computer Science Assignment 4,Computer Science,Grade 9,C,2025-08-01,2025-08-08,25
470,Computer Science Assignment 5,Computer Science,Grade 9,C,2025-08-13,2025-08-20,20
471,Computer Science Assignment 6,Computer Science,Grade 9,C,2025-08-14,2025-08-21,25
472,Mathematics Assignment 1,Mathematics,Grade 10,A,2025-08-16,2025-08-23,10
473,Mathematics Assignment 2,Mathematics,Grade 10,A,2025-09-04,2025-09-11,20
474,Mathematics Assignment 3,Mathematics,Grade 10,A,2025-08-06,2025-08-13,10
475,Mathematics Assignment 4,Mathematics,Grade 10,A,2025-08-10,2025-08-17,15
476,Mathematics Assignment 5,Mathematics,Grade 10,A,2025-09-01,2025-09-08,10
477,Mathematics Assignment 6,Mathematics,Grade 10,A,2025-08-24,2025-08-31,10
478,Mathematics Assignment 7,Mathematics,Grade 10,A,2025-08-28,2025-09-04,20
479,Science Assignment 1,Science,Grade 10,A,2025-08-19,2025-08-26,10
480,Science Assignment 2,Science,Grade 10,A,2025-09-03,2025-09-10,25
481,Science Assignment 3,Science,Grade 10,A,2025-07-30,2025-08-06,20
482,Science Assignment 4,Science,Grade 10,A,2025-08-11,2025-08-18,20
483,Science Assignment 5,Science,Grade 10,A,2025-09-04,2025-09-11,20
484,Science Assignment 6,Science,Grade 10,A,2025-09-07,2025-09-14,15
485,Science Assignment 7,Science,Grade 10,A,2025-08-28,2025-09-04,20
486,English Assignment 1,English,Grade 10,A,2025-08-11,2025-08-18,15
487,English Assignment 2,English,Grade 10,A,2025-08-08,2025-08-15,10
488,English Assignment 3,English,Grade 10,A,2025-08-25,2025-09-01,10
489,English Assignment 4,English,Grade 10,A,2025-08-13,2025-08-20,20
490,English Assignment 5,English,Grade 10,A,2025-09-08,2025-09-15,10
491,English Assignment 6,English,Grade 10,A,2025-08-20,2025-08-27,10
492,English Assignment 7,English,Grade 10,A,2025-09-10,2025-09-17,25
493,English Assignment 8,English,Grade 10,A,2025-08-18,2025-08-25,10
494,Social Studies Assignment 1,Social Studies,Grade 10,A,2025-09-01,2025-09-08,15
495,Social Studies Assignment 2,Social Studies,Grade 10,A,2025-08-25,2025-09-01,25
496,Social Studies Assignment 3,Social Studies,Grade 10,A,2025-08-02,2025-08-09,15
497,Social Studies Assignment 4,Social Studies,Grade 10,A,2025-09-13,2025-09-20,20
498,Social Studies Assignment 5,Social Studies,Grade 10,A,2025-08-04,2025-08-11,10
499,Social Studies Assignment 6,Social Studies,Grade 10,A,2025-08-13,2025-08-20,25
500,Hindi Assignment 1,Hindi,Grade 10,A,2025-08-28,2025-09-04,10
501,Hindi Assignment 2,Hindi,Grade 10,A,2025-09-05,2025-09-12,10
502,Hindi Assignment 3,Hindi,Grade 10,A,2025-08-31,2025-09-07,15
503,Hindi Assignment 4,Hindi,Grade 10,A,2025-09-08,2025-09-15,25
504,Hindi Assignment 5,Hindi,Grade 10,A,2025-08-03,2025-08-10,10
505,Hindi Assignment 6,Hindi,Grade 10,A,2025-08-26,2025-09-02,15
506,Hindi Assignment 7,Hindi,Grade 10,A,2025-08-14,2025-08-21,20
507,Computer Science Assignment 1,Computer Science,Grade 10,A,2025-08-19,2025-08-26,25
508,Computer Science Assignment 2,Computer Science,Grade 10,A,2025-09-12,2025-09-19,20
509,Computer Science Assignment 3,Computer Science,Grade 10,A,2025-08-19,2025-08-26,25
510,Computer Science Assignment 4,Computer Science,Grade 10,A,2025-08-16,2025-08-23,15
511,Computer Science Assignment 5,Computer Science,Grade 10,A,2025-08-03,2025-08-10,15
512,Computer Science Assignment 6,Computer Science,Grade 10,A,2025-08-07,2025-08-14,10
513,Computer Science Assignment 7,Computer Science,Grade 10,A,2025-08-08,2025-08-15,10
514,Mathematics Assignment 1,Mathematics,Grade 10,B,2025-08-27,2025-09-03,25
515,Mathematics Assignment 2,Mathematics,Grade 10,B,2025-08-19,2025-08-26,25
516,Mathematics Assignment 3,Mathematics,Grade 10,B,2025-08-06,2025-08-13,20
517,Mathematics Assignment 4,Mathematics,Grade 10,B,2025-08-12,2025-08-19,25
518,Mathematics Assignment 5,Mathematics,Grade 10,B,2025-08-18,2025-08-25,25
519,Mathematics Assignment 6,Mathematics,Grade 10,B,2025-08-15,2025-08-22,10
520,Science Assignment 1,Science,Grade 10,B,2025-08-09,2025-08-16,20
521,Science Assignment 2,Science,Grade 10,B,2025-09-13,2025-09-20,10
522,Science Assignment 3,Science,Grade 10,B,2025-08-12,2025-08-19,20
523,Science Assignment 4,Science,Grade 10,B,2025-08-08,2025-08-15,10
524,Science Assignment 5,Science,Grade 10,B,2025-09-13,2025-09-20,15
525,English Assignment 1,English,Grade 10,B,2025-08-24,2025-08-31,10
526,English Assignment 2,English,Grade 10,B,2025-09-11,2025-09-18,20
527,English Assignment 3,English,Grade 10,B,2025-08-15,2025-08-22,15
528,English Assignment 4,English,Grade 10,B,2025-07-31,2025-08-07,25
529,English Assignment 5,English,Grade 10,B,2025-08-27,2025-09-03,15
530,English Assignment 6,English,Grade 10,B,2025-08-05,2025-08-12,25
531,English Assignment 7,English,Grade 10,B,2025-08-05,2025-08-12,15
532,Social Studies Assignment 1,Social Studies,Grade 10,B,2025-07-30,2025-08-06,10
533,Social Studies Assignment 2,Social Studies,Grade 10,B,2025-08-13,2025-08-20,15
534,Social Studies Assignment 3,Social Studies,Grade 10,B,2025-08-11,2025-08-18,25
535,Social Studies Assignment 4,Social Studies,Grade 10,B,2025-08-22,2025-08-29,10
536,Social Studies Assignment 5,Social Studies,Grade 10,B,2025-09-05,2025-09-12,20
537,Hindi Assignment 1,Hindi,Grade 10,B,2025-07-31,2025-08-07,10
538,Hindi Assignment 2,Hindi,Grade 10,B,2025-08-11,2025-08-18,25
539,Hindi Assignment 3,Hindi,Grade 10,B,2025-08-07,2025-08-14,10
540,Hindi Assignment 4,Hindi,Grade 10,B,2025-08-20,2025-08-27,10
541,Hindi Assignment 5,Hindi,Grade 10,B,2025-08-01,2025-08-08,25
542,Computer Science Assignment 1,Computer Science,Grade 10,B,2025-08-09,2025-08-16,25
543,Computer Science Assignment 2,Computer Science,Grade 10,B,2025-08-24,2025-08-31,25
544,Computer Science Assignment 3,Computer Science,Grade 10,B,2025-07-31,2025-08-07,25
545,Computer Science Assignment 4,Computer Science,Grade 10,B,2025-09-11,2025-09-18,25
546,Computer Science Assignment 5,Computer Science,Grade 10,B,2025-08-10,2025-08-17,20
547,Mathematics Assignment 1,Mathematics,Grade 10,C,2025-08-10,2025-08-17,20
548,Mathematics Assignment 2,Mathematics,Grade 10,C,2025-08-16,2025-08-23,25
549,Mathematics Assignment 3,Mathematics,Grade 10,C,2025-08-08,2025-08-15,10
550,Mathematics Assignment 4,Mathematics,Grade 10,C,2025-09-07,2025-09-14,15
551,Mathematics Assignment 5,Mathematics,Grade 10,C,2025-09-09,2025-09-16,20
552,Mathematics Assignment 6,Mathematics,Grade 10,C,2025-08-30,2025-09-06,25
553,Science Assignment 1,Science,Grade 10,C,2025-08-02,2025-08-09,10
554,Science Assignment 2,Science,Grade 10,C,2025-08-16,2025-08-23,25
555,Science Assignment 3,Science,Grade 10,C,2025-08-07,2025-08-14,25
556,Science Assignment 4,Science,Grade 10,C,2025-08-11,2025-08-18,15
557,Science Assignment 5,Science,Grade 10,C,2025-09-08,2025-09-15,10
558,Science Assignment 6,Science,Grade 10,C,2025-08-23,2025-08-30,20
559,Science Assignment 7,Science,Grade 10,C,2025-08-29,2025-09-05,25
560,Science Assignment 8,Science,Grade 10,C,2025-08-21,2025-08-28,20
561,English Assignment 1,English,Grade 10,C,2025-08-16,2025-08-23,15
562,English Assignment 2,English,Grade 10,C,2025-07-31,2025-08-07,20
563,English Assignment 3,English,Grade 10,C,2025-09-06,2025-09-13,15
564,English Assignment 4,English,Grade 10,C,2025-07-31,2025-08-07,20
565,English Assignment 5,English,Grade 10,C,2025-08-02,2025-08-09,25
566,English Assignment 6,English,Grade 10,C,2025-09-01,2025-09-08,20
567,English Assignment 7,English,Grade 10,C,2025-09-05,2025-09-12,15
568,English Assignment 8,English,Grade 10,C,2025-08-09,2025-08-16,10
569,Social Studies Assignment 1,Social Studies,Grade 10,C,2025-09-10,2025-09-17,15
570,Social Studies Assignment 2,Social Studies,Grade 10,C,2025-08-16,2025-08-23,10
571,Social Studies Assignment 3,Social Studies,Grade 10,C,2025-08-13,2025-08-20,25
572,Social Studies Assignment 4,Social Studies,Grade 10,C,2025-08-21,2025-08-28,15
573,Social Studies Assignment 5,Social Studies,Grade 10,C,2025-08-10,2025-08-17,15
574,Social Studies Assignment 6,Social Studies,Grade 10,C,2025-09-05,2025-09-12,20
575,Hindi Assignment 1,Hindi,Grade 10,C,2025-09-05,2025-09-12,10
576,Hindi Assignment 2,Hindi,Grade 10,C,2025-09-13,2025-09-20,20
577,Hindi Assignment 3,Hindi,Grade 10,C,2025-09-04,2025-09-11,15
578,Hindi Assignment 4,Hindi,Grade 10,C,2025-09-04,2025-09-11,15
579,Hindi Assignment 5,Hindi,Grade 10,C,2025-08-30,2025-09-06,20
580,Hindi Assignment 6,Hindi,Grade 10,C,2025-08-10,2025-08-17,25
581,Hindi Assignment 7,Hindi,Grade 10,C,2025-08-01,2025-08-08,10
582,Computer Science Assignment 1,Computer Science,Grade 10,C,2025-08-13,2025-08-20,15
583,Computer Science Assignment 2,Computer Science,Grade 10,C,2025-07-31,2025-08-07,25
584,Computer Science Assignment 3,Computer Science,Grade 10,C,2025-07-30,2025-08-06,20
585,Computer Science Assignment 4,Computer Science,Grade 10,C,2025-09-07,2025-09-14,15
586,Computer Science Assignment 5,Computer Science,Grade 10,C,2025-08-07,2025-08-14,20
